Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,kew-gardens
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00723
location,G,51.482,-0.294
height,G,6,m
date_valid,G,2020-01-01 00:00:00,2020-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
2020-01-05 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-05 18:06:00,0.0
2020-01-05 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-05 19:05:00,0.0
2020-01-05 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-05 20:03:00,0.0
2020-01-05 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-05 21:06:00,0.0
2020-01-05 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-05 22:04:00,0.0
2020-01-05 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-05 23:04:00,0.0
2020-01-06 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 00:04:00,0.0
2020-01-06 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 01:06:00,0.0
2020-01-06 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 02:05:00,0.0
2020-01-06 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 03:07:00,0.0
2020-01-06 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 04:04:00,0.0
2020-01-06 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 05:02:00,0.0
2020-01-06 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 06:04:00,0.0
2020-01-06 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 07:04:00,0.0
2020-01-06 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 09:02:00,0.0
2020-01-06 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,20.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 09:06:00,0.0
2020-01-06 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,174.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 10:04:00,0.0
2020-01-06 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,336.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 11:04:00,0.0
2020-01-06 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,632.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 12:04:00,0.0
2020-01-06 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,603.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 13:05:00,0.0
2020-01-06 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,354.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 14:04:00,0.0
2020-01-06 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,169.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 15:04:00,0.0
2020-01-06 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,44.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 16:04:00,0.0
2020-01-06 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,2.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 17:04:00,0.0
2020-01-06 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 18:04:00,0.0
2020-01-06 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 19:04:00,0.0
2020-01-06 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 20:04:00,0.0
2020-01-06 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 21:05:00,0.0
2020-01-06 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 22:04:00,0.0
2020-01-06 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-06 23:04:00,0.0
2020-01-07 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 00:04:00,0.0
2020-01-07 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 01:04:00,0.0
2020-01-07 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 02:06:00,0.0
2020-01-07 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 03:04:00,0.0
2020-01-07 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 04:04:00,0.0
2020-01-07 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 05:04:00,0.0
2020-01-07 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 06:04:00,0.0
2020-01-07 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 07:04:00,0.0
2020-01-07 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 08:04:00,0.0
2020-01-07 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,43.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 09:06:00,0.0
2020-01-07 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,206.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 10:04:00,0.0
2020-01-07 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,375.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 11:04:00,0.0
2020-01-07 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,701.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 12:03:00,0.0
2020-01-07 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,961.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 13:04:00,0.0
2020-01-07 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,335.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 14:08:00,0.0
2020-01-07 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,161.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 15:04:00,0.0
2020-01-07 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,47.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 16:04:00,0.0
2020-01-07 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,4.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 17:03:00,0.0
2020-01-07 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 18:04:00,0.0
2020-01-07 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 19:04:00,0.0
2020-01-07 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 20:02:00,0.0
2020-01-07 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 21:05:00,0.0
2020-01-07 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 22:04:00,0.0
2020-01-07 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-07 23:03:00,0.0
2020-01-08 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 00:04:00,0.0
2020-01-08 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 01:04:00,0.0
2020-01-08 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 02:04:00,0.0
2020-01-08 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 03:03:00,0.0
2020-01-08 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 04:03:00,0.0
2020-01-08 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 05:02:00,0.0
2020-01-08 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 06:04:00,0.0
2020-01-08 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 07:04:00,0.0
2020-01-08 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 08:04:00,0.0
2020-01-08 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,31.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 10:06:00,0.0
2020-01-08 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,122.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 10:07:00,0.0
2020-01-08 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,203.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 11:03:00,0.0
2020-01-08 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,404.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 12:03:00,0.0
2020-01-08 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,326.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 13:03:00,0.0
2020-01-08 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,231.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 14:04:00,0.0
2020-01-08 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,236.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 15:03:00,0.0
2020-01-08 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,56.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 16:02:00,0.0
2020-01-08 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 17:03:00,0.0
2020-01-08 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 18:03:00,0.0
2020-01-08 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 19:03:00,0.0
2020-01-08 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 20:04:00,0.0
2020-01-08 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 21:04:00,0.0
2020-01-08 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 22:03:00,0.0
2020-01-08 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-08 23:03:00,0.0
2020-01-09 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 00:03:00,0.0
2020-01-09 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 01:02:00,0.0
2020-01-09 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 02:03:00,0.0
2020-01-09 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 03:03:00,0.0
2020-01-09 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 04:03:00,0.0
2020-01-09 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 05:03:00,0.0
2020-01-09 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 06:03:00,0.0
2020-01-09 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 07:03:00,0.0
2020-01-09 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 08:02:00,0.0
2020-01-09 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,22.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 09:04:00,0.0
2020-01-09 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,246.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 10:03:00,0.0
2020-01-09 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,423.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 11:03:00,0.0
2020-01-09 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,913.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 12:03:00,0.0
2020-01-09 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,939.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 13:04:00,0.0
2020-01-09 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,592.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 14:04:00,0.0
2020-01-09 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,73.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 15:04:00,0.0
2020-01-09 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,30.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 16:04:00,0.0
2020-01-09 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,15.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 17:02:00,0.0
2020-01-09 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 18:04:00,0.0
2020-01-09 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 19:04:00,0.0
2020-01-09 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 20:04:00,0.0
2020-01-09 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 21:04:00,0.0
2020-01-09 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 22:04:00,0.0
2020-01-09 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-09 23:04:00,0.0
2020-01-10 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 00:04:00,0.0
2020-01-10 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 01:04:00,0.0
2020-01-10 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 02:04:00,0.0
2020-01-10 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 03:06:00,0.0
2020-01-10 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 04:04:00,0.0
2020-01-10 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 05:04:00,0.0
2020-01-10 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 06:04:00,0.0
2020-01-10 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 07:04:00,0.0
2020-01-10 08:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 08:04:00,0.0
2020-01-10 09:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,24.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 09:06:00,0.0
2020-01-10 10:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,117.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 10:04:00,0.0
2020-01-10 11:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,326.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 11:04:00,0.0
2020-01-10 12:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,809.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 12:02:00,0.0
2020-01-10 13:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,927.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 13:04:00,0.0
2020-01-10 14:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,607.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 14:04:00,0.0
2020-01-10 15:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,418.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 15:04:00,0.0
2020-01-10 16:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,140.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 16:03:00,0.0
2020-01-10 17:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,1.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 17:04:00,0.0
2020-01-10 18:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 18:03:00,0.0
2020-01-10 19:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 19:03:00,0.0
2020-01-10 20:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 20:02:00,0.0
2020-01-10 21:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 21:05:00,0.0
2020-01-10 22:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 22:03:00,0.0
2020-01-10 23:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-10 23:03:00,0.0
2020-01-11 00:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 00:04:00,0.0
2020-01-11 01:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 01:04:00,0.0
2020-01-11 02:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 02:04:00,0.0
2020-01-11 03:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 03:04:00,0.0
2020-01-11 04:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 04:04:00,0.0
2020-01-11 05:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 05:02:00,0.0
2020-01-11 06:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 06:03:00,0.0
2020-01-11 07:00:00,DCNN,5260,1,1,AWSHRLY,723,1011,0.0,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2020-01-11 07:05:00,0.0
