Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,kingsbury-roe-green-park
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,05612
location,G,51.588,-0.273
height,G,50,m
date_valid,G,2015-01-01 00:00:00,2015-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2015-06-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,10006,NA,2015-08-05 13:19:09,0.0
2015-06-17 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2015-10-07 16:04:57,0.0
2015-06-18 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.3,0,1306,NA,2015-10-07 16:04:57,0.0
2015-06-19 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-20 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-21 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.7,0,2576,NA,2015-10-14 16:29:55,0.0
2015-06-22 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,2.0,NA,1306,NA,2015-10-14 16:29:55,0.0
2015-06-23 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.2,0,1306,NA,2015-10-14 16:29:55,0.0
2015-06-24 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-25 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-26 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-27 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-28 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-29 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,1.2,0,6,NA,2015-08-05 13:19:09,0.0
2015-06-30 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-07-01 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-08-05 13:19:09,0.0
2015-07-02 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-03 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-04 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,10.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-05 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-06 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-07 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-08 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.6,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-09 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-10 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-11 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-12 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.7,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-13 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,2.9,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-14 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.8,0,1306,NA,2015-11-13 18:25:41,0.0
2015-07-15 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,2.5,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2015-11-13 18:25:41,0.0
2015-07-17 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,2306,NA,2015-11-13 18:25:41,0.0
2015-07-18 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,10006,NA,2015-09-14 12:46:57,0.0
2015-07-19 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.5,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-20 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.1,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-21 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2015-11-13 18:25:41,0.0
2015-07-22 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-07-23 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,10006,NA,2015-09-14 12:46:57,0.0
2015-07-24 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.1,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-25 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,37.9,0,1306,NA,2015-11-13 18:25:41,0.0
2015-07-26 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.0,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-27 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,7.8,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-28 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2015-11-13 18:25:41,0.0
2015-07-29 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.3,NA,1306,NA,2015-11-13 18:25:41,0.0
2015-07-30 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.2,0,1306,NA,2015-11-13 18:25:41,0.0
2015-07-31 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-08-01 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-09-14 12:46:57,0.0
2015-08-02 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-03 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-04 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-05 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-08-06 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,3.2,0,1306,NA,2015-12-15 17:38:40,0.0
2015-08-07 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-08 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-09 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-10 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-11 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.6,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-12 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.1,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-08-13 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2015-12-15 17:38:40,0.0
2015-08-14 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,7.0,0,2576,NA,2015-12-15 17:38:40,0.0
2015-08-15 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,1.5,0,2576,NA,2015-12-15 17:38:40,0.0
2015-08-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-17 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-18 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-19 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-08-20 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,6.5,0,1306,NA,2015-12-15 17:38:40,0.0
2015-08-21 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-22 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-23 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-10-19 08:01:51,0.0
2015-08-24 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,3.2,0,2576,NA,2015-12-15 17:38:40,0.0
2015-08-25 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,8.8,0,2576,NA,2015-12-15 17:38:40,0.0
2015-08-26 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,14.5,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-08-27 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,46.5,0,1306,NA,2015-12-15 17:38:40,0.0
2015-08-28 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.5,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-08-29 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2015-12-15 17:38:40,0.0
2015-08-30 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,2.5,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-08-31 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,7.6,NA,1306,NA,2015-12-15 17:38:40,0.0
2015-09-01 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,6.1,0,1306,NA,2015-12-15 17:38:40,0.0
2015-09-02 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,3.3,0,2576,NA,2016-01-19 19:49:17,0.0
2015-09-03 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.7,0,2576,NA,2016-01-19 19:49:17,0.0
2015-09-04 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-05 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.4,0,2576,NA,2016-01-19 19:49:17,0.0
2015-09-06 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-07 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-08 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-09 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-10 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-11 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-12 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.2,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-13 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-14 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,11.7,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-15 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.7,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.1,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-17 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,18.1,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-18 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-19 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,1.1,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-20 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-21 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-22 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,7.6,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-23 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.3,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-24 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.8,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-25 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.4,NA,1306,NA,2016-01-19 19:49:17,0.0
2015-09-26 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2016-01-19 19:49:17,0.0
2015-09-27 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-28 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-29 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-09-30 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-10-01 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2015-11-10 15:32:06,0.0
2015-10-02 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-03 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-04 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-05 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-06 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,16.4,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-07 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,12.0,NA,1306,NA,2016-02-11 19:08:39,0.0
2015-10-08 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,1.3,0,1306,NA,2016-02-11 19:08:39,0.0
2015-10-09 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-10 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-11 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-12 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-13 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-14 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-15 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.1,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-17 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-18 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-19 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.2,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-20 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-21 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,3.8,NA,1306,NA,2016-02-11 19:08:39,0.0
2015-10-22 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.2,0,1306,NA,2016-02-11 19:08:39,0.0
2015-10-23 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-24 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,6,NA,2016-01-15 16:08:39,0.0
2015-10-25 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,3.2,NA,1306,NA,2016-02-11 19:08:39,0.0
2015-10-26 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-02-11 19:08:39,0.0
2015-10-27 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2016-02-11 19:08:39,0.0
2015-10-28 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,11.7,NA,1306,NA,2016-02-11 19:08:39,0.0
2015-10-29 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.3,0,1306,NA,2016-02-11 19:08:39,0.0
2015-10-30 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,7.1,NA,1306,NA,2016-02-11 19:08:39,0.0
2015-10-31 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.4,0,1306,NA,2016-02-11 19:08:39,0.0
2015-11-01 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.2,NA,2306,NA,2016-02-11 19:08:39,0.0
2015-11-02 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.2,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-03 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-04 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,5.9,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-05 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.6,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-06 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,4.8,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-07 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,3.9,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-08 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,6.6,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-09 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.2,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-10 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-11 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-12 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,10006,NA,2016-01-15 16:11:29,0.0
2015-11-13 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.6,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-14 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,1.0,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-15 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,6.3,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.2,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-17 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,4.0,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-18 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,4.1,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-19 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,1.3,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-20 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,3.0,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-21 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,3.1,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-22 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.1,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-23 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-24 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,7.6,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-25 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.0,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-26 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.6,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-27 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.5,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-28 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.4,0,1306,NA,2016-03-04 19:17:31,0.0
2015-11-29 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,1.2,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-11-30 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,5.4,NA,1306,NA,2016-03-04 19:17:31,0.0
2015-12-01 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,4.9,0,1306,NA,2016-03-04 19:17:31,0.0
2015-12-02 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.0,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-03 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1011,0.0,0,10006,NA,2016-02-05 12:19:17,0.0
2015-12-04 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,2.1,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-05 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.0,0,1306,NA,2016-04-06 05:47:01,0.0
2015-12-06 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.2,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-07 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,2.9,0,1306,NA,2016-04-06 05:47:01,0.0
2015-12-08 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.5,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-09 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.1,0,1306,NA,2016-04-06 05:47:01,0.0
2015-12-10 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.2,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-11 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,4.5,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-12 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.5,0,1306,NA,2016-04-06 05:47:01,0.0
2015-12-13 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,2.8,NA,1306,NA,2016-04-06 05:47:01,0.0
2015-12-14 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,0.3,NA,1306,NA,2016-04-06 05:47:02,0.0
2015-12-15 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1022,0.7,0,1306,NA,2016-04-06 05:47:02,0.0
2015-12-16 00:00:00,246850,RAIN,1,WADRAIN,900,1,5612,1014,7.1,NA,1306,NA,2016-04-06 05:47:02,0.0
