Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,cross-ness-s-wks
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,06711
location,G,51.506,0.138
height,G,0,m
date_valid,G,2011-01-01 00:00:00,2011-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2011-06-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,8.6,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,10.7,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-20 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-21 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.3,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-22 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-23 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.2,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-24 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-25 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.8,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-26 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-27 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-28 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-29 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.2,0,6,NA,2011-08-02 05:53:39,0.0
2011-06-30 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-07-01 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-02 05:53:39,0.0
2011-07-02 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-03 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-04 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-05 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-06 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.8,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-07 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.9,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-08 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,15.2,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-09 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.4,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-10 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-11 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-12 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-13 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.6,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-14 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-15 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-16 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.5,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,8.1,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,9.7,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-20 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.3,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-21 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.4,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-22 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.4,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-23 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,5.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-24 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-25 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-26 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-27 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-28 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-29 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-30 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-07-31 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-08-01 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-08-31 09:19:06,0.0
2011-08-02 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.6,0,6,NA,2011-10-27 06:15:06,0.0
2011-08-03 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:06,0.0
2011-08-04 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.5,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-05 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,8.8,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-06 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-07 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-08 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,4.3,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-09 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-10 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:07,0.0
2011-08-11 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-12 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.0,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-13 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.4,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-14 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.1,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-15 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-16 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:08,0.0
2011-08-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.1,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.8,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-20 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-21 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,4.7,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-22 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-23 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.5,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-24 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.4,0,6,NA,2011-10-27 06:15:09,0.0
2011-08-25 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:10,0.0
2011-08-26 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,10.8,0,6,NA,2011-10-27 06:15:10,0.0
2011-08-27 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,13.2,0,6,NA,2011-10-27 06:15:10,0.0
2011-08-28 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,7.9,0,6,NA,2011-10-27 06:15:10,0.0
2011-08-29 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2011-10-27 06:15:10,0.0
2011-08-30 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:10,0.0
2011-08-31 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:10,0.0
2011-09-01 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2011-10-27 06:15:11,0.0
2011-09-02 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:48,0.0
2011-09-03 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:48,0.0
2011-09-04 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:48,0.0
2011-09-05 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.8,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-06 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.3,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-07 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.4,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-08 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.4,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-09 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.4,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-10 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-11 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,4.5,0,6,NA,2012-01-04 08:28:49,0.0
2011-09-12 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.3,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-13 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.1,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-14 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-15 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-16 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,4.4,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:50,0.0
2011-09-20 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.7,0,6,NA,2012-01-04 08:28:51,0.0
2011-09-21 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.2,0,6,NA,2012-01-04 08:28:51,0.0
2011-09-22 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:51,0.0
2011-09-23 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:51,0.0
2011-09-24 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:51,0.0
2011-09-25 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:51,0.0
2011-09-26 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:52,0.0
2011-09-27 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:52,0.0
2011-09-28 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:52,0.0
2011-09-29 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:52,0.0
2011-09-30 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:52,0.0
2011-10-01 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:28:52,0.0
2011-10-02 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:48,0.0
2011-10-03 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:49,0.0
2011-10-04 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:49,0.0
2011-10-05 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:49,0.0
2011-10-06 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.4,0,6,NA,2012-01-04 08:30:49,0.0
2011-10-07 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.2,0,6,NA,2012-01-04 08:30:49,0.0
2011-10-08 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-01-04 08:30:49,0.0
2011-10-09 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.1,0,6,NA,2012-01-04 08:30:49,0.0
2011-10-10 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.2,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-11 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-12 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-13 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.1,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-14 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-15 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-16 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:50,0.0
2011-10-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:51,0.0
2011-10-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,3.3,0,6,NA,2012-01-04 08:30:51,0.0
2011-10-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:51,0.0
2011-10-20 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:51,0.0
2011-10-21 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:51,0.0
2011-10-22 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:51,0.0
2011-10-23 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-24 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-25 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.6,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-26 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.6,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-27 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.6,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-28 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-29 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.2,0,6,NA,2012-01-04 08:30:52,0.0
2011-10-30 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:53,0.0
2011-10-31 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-04 08:30:53,0.0
2011-11-01 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,2.1,0,6,NA,2012-01-04 08:30:53,0.0
2011-11-02 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:33,0.0
2011-11-03 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.3,0,6,NA,2012-01-31 08:52:34,0.0
2011-11-04 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,42.0,0,6,NA,2012-01-31 08:52:36,0.0
2011-11-05 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.1,0,6,NA,2012-01-31 08:52:37,0.0
2011-11-06 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:38,0.0
2011-11-07 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:39,0.0
2011-11-08 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.6,0,6,NA,2012-01-31 08:52:40,0.0
2011-11-09 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.5,0,6,NA,2012-01-31 08:52:42,0.0
2011-11-10 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-01-31 08:52:43,0.0
2011-11-11 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:44,0.0
2011-11-12 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:45,0.0
2011-11-13 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:46,0.0
2011-11-14 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:47,0.0
2011-11-15 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:49,0.0
2011-11-16 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:50,0.0
2011-11-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:50,0.0
2011-11-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:52,0.0
2011-11-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:53,0.0
2011-11-20 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:55,0.0
2011-11-21 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:56,0.0
2011-11-22 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:52:57,0.0
2011-11-23 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-01-31 08:52:59,0.0
2011-11-24 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-01-31 08:53:00,0.0
2011-11-25 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-01-31 08:53:01,0.0
2011-11-26 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:53:02,0.0
2011-11-27 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:53:03,0.0
2011-11-28 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:53:04,0.0
2011-11-29 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-01-31 08:53:06,0.0
2011-11-30 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.3,0,6,NA,2012-01-31 08:53:07,0.0
2011-12-01 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.5,0,6,NA,2012-01-31 08:53:08,0.0
2011-12-02 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,8.3,0,6,NA,2012-03-02 06:48:42,0.0
2011-12-03 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.7,0,6,NA,2012-03-02 06:48:42,0.0
2011-12-04 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-03-02 06:48:42,0.0
2011-12-05 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.3,0,6,NA,2012-03-02 06:48:43,0.0
2011-12-06 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-03-02 06:48:43,0.0
2011-12-07 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.1,0,6,NA,2012-03-02 06:48:43,0.0
2011-12-08 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-03-02 06:48:43,0.0
2011-12-09 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.0,0,6,NA,2012-03-02 06:48:44,0.0
2011-12-10 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-03-02 06:48:44,0.0
2011-12-11 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,6,NA,2012-03-02 06:48:44,0.0
2011-12-12 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,4.1,0,6,NA,2012-03-02 06:48:44,0.0
2011-12-13 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,6.4,0,6,NA,2012-03-02 06:48:44,0.0
2011-12-14 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,1.3,0,6,NA,2012-03-02 06:48:45,0.0
2011-12-15 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-03-02 06:48:45,0.0
2011-12-16 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,9.6,0,6,NA,2012-03-02 06:48:45,0.0
2011-12-17 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.7,0,6,NA,2012-03-02 06:48:45,0.0
2011-12-18 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.8,0,6,NA,2012-03-02 06:48:46,0.0
2011-12-19 00:00:00,290007,RAIN,1,WADRAIN,900,1,6711,1011,0.0,0,10006,NA,2012-03-02 06:48:46,0.0
