Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,northolt
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00709
location,G,51.549,-0.417
height,G,33,m
date_valid,G,2012-01-01 00:00:00,2012-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2012-06-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,8.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,3.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,12.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-25 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-26 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-27 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-06-28 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.5,NA,1,NA,2019-01-24 00:00:00,NA
2012-06-29 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-06-30 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-07-01 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-02 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-03 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,7.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-04 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,8.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-05 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-06 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,3.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-07 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,5.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-08 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,6.8,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-09 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.8,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-10 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-11 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,6.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-12 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-13 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,13.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-14 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,9.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-15 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-16 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-17 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-18 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.5,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-07-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-25 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-26 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-27 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-28 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-29 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-30 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,3.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-07-31 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,3.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-01 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-08-02 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-03 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-04 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-05 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-06 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-07 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-08 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-09 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-10 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-11 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-12 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-13 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-14 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-15 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-16 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-17 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-08-18 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-08-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-25 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-26 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,13.5,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-27 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-28 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-29 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-30 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,5.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-08-31 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-01 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-09-02 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-09-03 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-09-04 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-05 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-06 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-07 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-08 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-09 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-10 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-09-11 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-09-12 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-13 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,4.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-14 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-15 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-16 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-17 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-18 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-09-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,24.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-25 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,9.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-26 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-27 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-28 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.8,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-29 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.5,NA,1,NA,2019-01-24 00:00:00,NA
2012-09-30 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-01 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,7.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-02 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,3.8,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-03 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-04 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-05 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,9.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-06 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,18.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-07 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-08 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-09 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-10 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-11 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-12 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,7.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-13 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-14 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-15 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-16 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-17 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,15.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-18 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,8.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,5.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-10-25 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-10-26 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-10-27 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-28 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-29 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,4.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-30 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-10-31 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-11-01 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,9.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-02 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-03 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-11-04 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,11.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-05 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,6.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-06 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-07 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-08 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-11-09 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-10 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,3.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-11 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-12 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-13 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,2.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-14 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-15 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-16 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-11-17 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-11-18 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,6.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,4.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,13.4,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-25 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,13.9,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-26 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,4.5,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-27 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,9.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-28 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.7,NA,1,NA,2019-01-24 00:00:00,NA
2012-11-29 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-11-30 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-01 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-02 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-03 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,5.3,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-04 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-05 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,1.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-06 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,10001,NA,2019-01-24 00:00:00,NA
2012-12-07 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,5.1,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-08 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.6,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-09 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-10 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-11 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-12 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-13 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-14 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-15 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,8.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-16 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-17 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-18 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-19 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,0.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-20 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,25.0,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-21 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,4.5,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-22 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,12.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-23 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,11.2,NA,1,NA,2019-01-24 00:00:00,NA
2012-12-24 00:00:00,247344,RAIN,1,WADRAIN,900,1,709,1011,6.0,NA,1,NA,2019-01-24 00:00:00,NA
